[   -0.0007, 2.3379e-5,   -0.0009,   -0.0008,    0.0008,    0.0003,    0.0007,   -0.0009,    0.0003,   -0.0013,   -0.0006,    0.0006,   -0.0002,   -0.0009,   -0.0006,    0.0005, 8.1533e-5,    0.0016,   -0.0012, -6.203e-5,   -0.0003,   -0.0012, 2.3542e-5,    0.0004,    0.0014,   -0.0005,   -0.0009,   -0.0004,-5.8277e-5,   -0.0003,    0.0017,    0.0016,   -0.0009,   -0.0010,   -0.0002,   -0.0008,    0.0010,   -0.0003,   -0.0003,    0.0007,-8.1632e-5,    0.0008,   -0.0008,    0.0001,-3.3453e-5,    0.0008,   -0.0013,   -0.0001,    0.0002,   -0.0003,   -0.0005,   -0.0002,    0.0010, 4.3448e-5,   -0.0003,    0.0007,   -0.0009,    0.0008,    0.0014,   -0.0018,   -0.0006,    0.0013,-6.2612e-5,    0.0021,   -0.0002,   -0.0026,    0.0002,-3.3083e-5,    0.0014,    0.0017,   -0.0008,    0.0005,    0.0003,    0.0005,   -0.0004,   -0.0012,   -0.0018,   -0.0003,   -0.0018,    0.0006,    0.0004,    0.0010,    0.0010,   -0.0006,    0.0001,   -0.0016,    0.0013,   -0.0024,   -0.0005,   -0.0013,   -0.0006,   -0.0006,    0.0014,    0.0013,    0.0005,    0.0002,   -0.0003,-4.1022e-5,   -0.0002,    0.0009]
[   -0.0007,    0.0004,    0.0005,    0.0042,   -0.0002,   -0.0002,   -0.0006,   -0.0022,    0.0016,   -0.0025,    0.0002,   -0.0015,    0.0017,    0.0019,   -0.0007,   -0.0007,   -0.0002,   -0.0013,   -0.0021,    0.0004,   -0.0017,   -0.0033,   -0.0002,    0.0038,   -0.0008,   -0.0032,   -0.0020,   -0.0007,   -0.0014,    0.0012,   -0.0011,   -0.0009, 6.3778e-6,   -0.0010,   -0.0008,    0.0020,   -0.0004,    0.0020,    0.0016,    0.0014,   -0.0001,   -0.0017,    0.0014,    0.0012,    0.0021,   -0.0003,   -0.0001,    0.0026,    0.0011,   -0.0007,    0.0014,   -0.0017,-7.8663e-6,    0.0013,    0.0026,    0.0018,    0.0007,    0.0016,    0.0010,   -0.0012,    0.0001,    0.0014,   -0.0021,    0.0006,    0.0017,    0.0009,    0.0020,   -0.0015,    0.0021,    0.0012,    0.0013,   -0.0004,   -0.0009,    0.0010,    0.0006,    0.0023,    0.0001,   -0.0004,   -0.0022,   -0.0018,   -0.0006,    0.0010,   -0.0006,   -0.0012,   -0.0012,   -0.0008,-5.6044e-5,    0.0003,    0.0009,    0.0007,   -0.0002,    0.0010,    0.0025,   -0.0004,    0.0018,    0.0031,   -0.0006,    0.0005,    0.0003,    0.0012]
[   -0.0019,   -0.0004,    0.0019,    0.0004,    0.0005,   -0.0004,    0.0019,    0.0009,   -0.0004,    0.0002,   -0.0005,   -0.0005,-3.4303e-6,    0.0007,   -0.0018,    0.0011,    0.0004,    0.0013,   -0.0020,    0.0010,   -0.0011,   -0.0011,    0.0015,    0.0008,   -0.0006,   -0.0002,    0.0006,    0.0007,   -0.0010,   -0.0014,   -0.0005,   -0.0002,    0.0024,   -0.0020,    0.0002,    0.0012,   -0.0012,    0.0009,    0.0003,   -0.0006,   -0.0003,    0.0011,   -0.0002,   -0.0016,    0.0007,   -0.0006,    0.0013,    0.0007,    0.0006,    0.0017,    0.0002,   -0.0012,   -0.0018,    0.0003,   -0.0010,    0.0004,   -0.0011,    0.0012,    0.0011,    0.0010,    0.0003,    0.0012,   -0.0007,   -0.0004,   -0.0014,   -0.0017,    0.0005,    0.0016,    0.0010,    0.0019,    0.0004,   -0.0001,    0.0006,   -0.0005,    0.0021,   -0.0002,    0.0002,   -0.0013,    0.0002,   -0.0006,    0.0003,   -0.0024,    0.0012,    0.0005,   -0.0008,   -0.0008,   -0.0013,    0.0011,   -0.0024,   -0.0014,    0.0012,    0.0018,    0.0019,   -0.0008,    0.0005,   -0.0016,    0.0006,   -0.0007,   -0.0005,   -0.0002]
[   -0.0017,   -0.0011,   -0.0021,    0.0017,   -0.0005,   -0.0018,    0.0012,   -0.0010,    0.0010,    0.0032,    0.0038,   -0.0016,    0.0025,    0.0020,    0.0022,   -0.0005,   -0.0012,   -0.0001,   -0.0011,   -0.0019,   -0.0009,   -0.0017,    0.0019,    0.0024,    0.0012,   -0.0032,   -0.0014,   -0.0010,   -0.0015, 3.9723e-5,    0.0004,    0.0019,   -0.0010,   -0.0014,   -0.0009,   -0.0019,   -0.0007,   -0.0022,   -0.0024,    0.0026,   -0.0010,   -0.0006,   -0.0023,   -0.0008,   -0.0011,    0.0005,   -0.0015,    0.0037,    0.0018,   -0.0012,    0.0003,   -0.0023,    0.0005,    0.0010,   -0.0004,    0.0009,    0.0011,    0.0026,    0.0011,   -0.0019,   -0.0003,   -0.0004,    0.0003,    0.0011,   -0.0034,   -0.0009,    0.0025,    0.0016,   -0.0021,    0.0016,   -0.0012,    0.0008,   -0.0015,    0.0007,   -0.0006,    0.0016,   -0.0039,   -0.0009,    0.0014,    0.0020,    0.0021,    0.0026,    0.0019,    0.0040,    0.0002,    0.0014,    0.0008,   -0.0002,    0.0016,   -0.0002, 1.5242e-5,   -0.0033,    0.0018,    0.0011,    0.0028,    0.0035,    0.0029,-7.7404e-5,   -0.0034,   -0.0013]
[   -0.0014,   -0.0002,   -0.0028,   -0.0014,    0.0015,    0.0007,    0.0016,   -0.0004,   -0.0012,   -0.0005,   -0.0019,    0.0017,   -0.0004,   -0.0004,    0.0003,    0.0025,   -0.0007,    0.0005,    0.0002,   -0.0002,    0.0011,   -0.0015,    0.0004,-3.5707e-6,    0.0009,    0.0004,   -0.0019,   -0.0014,    0.0007,    0.0007,   -0.0004,   -0.0002,   -0.0017,   -0.0027,    0.0002,   -0.0002,    0.0018,   -0.0010,    0.0005,    0.0010,   -0.0003,   -0.0014,-6.0822e-5,   -0.0011,   -0.0003,    0.0002,   -0.0005,   -0.0002,    0.0013,    0.0009,    0.0005,   -0.0003,   -0.0015,   -0.0010,    0.0007,    0.0010,    0.0007,    0.0011,   -0.0001,   -0.0030,    0.0005,    0.0017,    0.0003,    0.0021,    0.0002,   -0.0003,    0.0002,    0.0018,    0.0035,    0.0013,   -0.0007,    0.0005,   -0.0007,    0.0020,    0.0020,   -0.0006,   -0.0037,    0.0008,    0.0005,   -0.0014, 5.7253e-5,   -0.0020,   -0.0009,   -0.0012,    0.0008,   -0.0006,    0.0010,    0.0014,   -0.0004,   -0.0012,   -0.0004,   -0.0007,    0.0016,    0.0011,    0.0009,    0.0011,   -0.0009,    0.0013,   -0.0004,    0.0018]
[   -0.0027,   -0.0002,   -0.0029,   -0.0002,    0.0014,    0.0016,    0.0012,   -0.0021,   -0.0015,   -0.0034,   -0.0012,    0.0002,   -0.0005,    0.0002,   -0.0008,    0.0012,   -0.0007,    0.0005,   -0.0026,    0.0007,    0.0002,   -0.0025,    0.0008,    0.0001,    0.0025,   -0.0004,   -0.0006,-4.4004e-6,   -0.0016,    0.0012,    0.0002,    0.0011,   -0.0007,   -0.0025,    0.0027,    0.0016,    0.0017,   -0.0016,   -0.0017,    0.0002,    0.0004,    0.0011,   -0.0012,   -0.0011,    0.0007,-5.0406e-5,   -0.0024,    0.0016,    0.0015,    0.0008,    0.0009,   -0.0011,   -0.0003,   -0.0025, -3.886e-5,-2.3076e-5,   -0.0004,    0.0031,   -0.0005,   -0.0032,   -0.0015,    0.0020,   -0.0025,    0.0037,   -0.0002,   -0.0013,    0.0013,    0.0014,    0.0023,    0.0008,    0.0002,   -0.0004,   -0.0013,   -0.0003,   -0.0008,   -0.0014,   -0.0027,    0.0009,   -0.0003,   -0.0002,    0.0005,   -0.0001,   -0.0014,   -0.0006,    0.0017,   -0.0016,    0.0005,    0.0004,   -0.0003,   -0.0015,   -0.0010,   -0.0001,    0.0034,    0.0020,    0.0008,    0.0009,   -0.0008,    0.0009,    0.0013, 8.6644e-5]
[   -0.0008,    0.0014,   -0.0026,   -0.0001,    0.0016,   -0.0010,    0.0031,   -0.0016,    0.0015,    0.0017,    0.0016,    0.0022,    0.0004,-2.3752e-5,   -0.0012,   -0.0002,   -0.0014,   -0.0009,   -0.0005,   -0.0004,    0.0008,   -0.0028,    0.0021,    0.0001,    0.0007,   -0.0002,    0.0015,    0.0035,    0.0005,    0.0003,    0.0005,   -0.0006,    0.0005,   -0.0011,   -0.0010,    0.0020,    0.0034,   -0.0004,    0.0019,    0.0006,   -0.0025,    0.0005,    0.0034,   -0.0017,    0.0003,   -0.0011,   -0.0016,    0.0025,    0.0002,   -0.0008,    0.0021,   -0.0006,   -0.0019,   -0.0017,    0.0029,    0.0003,   -0.0003,   -0.0033,   -0.0013,    0.0013,    0.0012,-8.4264e-5,   -0.0018,    0.0011,    0.0007,   -0.0007,    0.0012,   -0.0005,   -0.0016,    0.0019,    0.0012,    0.0031,   -0.0030,    0.0013,    0.0008,    0.0005,-3.6389e-5,   -0.0004,   -0.0003,    0.0016,   -0.0016,   -0.0017,   -0.0015,   -0.0003,    0.0007,    0.0003,   -0.0018,    0.0012,   -0.0013,   -0.0003,   -0.0006, -2.692e-5,    0.0007,   -0.0014,    0.0025,   -0.0011,    0.0002,   -0.0011,    0.0025,    0.0023]
[    0.0022,   -0.0020, 5.0419e-5,    0.0004,    0.0008, 6.2043e-5,    0.0009,   -0.0009,   -0.0008,   -0.0019,-3.0703e-5,   -0.0018,   -0.0002,   -0.0005,   -0.0005,   -0.0022,    0.0016,    0.0012,   -0.0014,    0.0010,   -0.0006,    0.0009,   -0.0006,   -0.0001,    0.0007,    0.0013,   -0.0014,-5.7727e-5,   -0.0017,   -0.0008,    0.0002,   -0.0015,    0.0019,   -0.0004,   -0.0011,    0.0023,    0.0002,    0.0008,    0.0014,    0.0002,   -0.0009,    0.0014,-9.9234e-5,    0.0008,   -0.0002,    0.0005,    0.0014,    0.0005,    0.0003,    0.0004,   -0.0001,-2.8354e-5,-5.2662e-5, 2.6101e-5,    0.0003,   -0.0004,    0.0002,   -0.0003,    0.0012,   -0.0031, 4.4003e-5,    0.0016,   -0.0019,    0.0020,    0.0003,    0.0006,   -0.0004,    0.0009,   -0.0008,   -0.0014,   -0.0004, 8.8543e-5,   -0.0007,    0.0008,    0.0014,    0.0022,   -0.0015,    0.0026,   -0.0001,   -0.0019,    0.0001,    0.0010,   -0.0004,   -0.0007,   -0.0006,-6.2364e-5, 2.5522e-5,-7.3056e-5,   -0.0017,    0.0002,   -0.0006,    0.0004,    0.0008,    0.0007,    0.0008,   -0.0004,   -0.0015,    0.0009,   -0.0014,    0.0020]
[    0.0007,    0.0002,    0.0002,    0.0002,   -0.0006,   -0.0007,    0.0001,    0.0006,   -0.0002,   -0.0012,   -0.0008,   -0.0004,    0.0018,    0.0005,   -0.0006,    0.0004,    0.0002,    0.0003,   -0.0016,    0.0010,   -0.0016,   -0.0002,   -0.0008,   -0.0013,   -0.0003,    0.0011,   -0.0006,    0.0001,    0.0004,   -0.0003,    0.0007,    0.0005,   -0.0008,   -0.0008,   -0.0010,    0.0008,   -0.0002,    0.0026,    0.0004,    0.0006,    0.0021,   -0.0009,   -0.0018,   -0.0014,    0.0002,-7.0821e-5,    0.0017,-3.2025e-5,   -0.0003,   -0.0010,   -0.0009,   -0.0002,   -0.0009,    0.0010,   -0.0013,    0.0013,   -0.0005,   -0.0030,    0.0004,   -0.0012,    0.0010,    0.0022,-4.2079e-6,   -0.0026,    0.0012,   -0.0017, -4.104e-5,   -0.0003,    0.0010,    0.0015,    0.0002,    0.0020,    0.0020,    0.0009,    0.0003,    0.0005,   -0.0007,   -0.0006,    0.0019,    0.0005,   -0.0003,   -0.0010,    0.0002,    0.0010,   -0.0013,   -0.0001,    0.0016,-6.8171e-5,   -0.0023,   -0.0008,    0.0012,    0.0017,    0.0018,   -0.0020,-4.9901e-5,   -0.0018,   -0.0009,   -0.0008,   -0.0007,-1.6902e-5]
[    0.0003, 2.6453e-5,    0.0005,   -0.0007,    0.0027,-1.9508e-5,    0.0008,   -0.0022,   -0.0002,    0.0001,   -0.0004,    0.0022,    0.0008,    0.0006,   -0.0014,    0.0007,    0.0003,-7.7863e-5,   -0.0012,   -0.0003,    0.0009,   -0.0016, 8.7277e-5,    0.0008,    0.0007, 3.5705e-5,    0.0013,    0.0006,    0.0007,    0.0016,    0.0012,   -0.0001,   -0.0010,   -0.0011,    0.0006,    0.0008,    0.0017,    0.0011,    0.0006, 8.0155e-6,-4.4076e-5,   -0.0004,    0.0009,   -0.0002,   -0.0002,    0.0006,   -0.0006,    0.0015,    0.0018,    0.0006,    0.0009,   -0.0009,   -0.0002,   -0.0009,    0.0002,    0.0005,    0.0003,   -0.0003,    0.0008,   -0.0007, 9.2055e-5,    0.0019,    0.0005,    0.0016,   -0.0003,   -0.0001, -3.698e-5,   -0.0003,    0.0012,    0.0017,    0.0014,    0.0004,    0.0003,   -0.0009,    0.0006,   -0.0014,   -0.0011,   -0.0004,   -0.0009,   -0.0008,    0.0005,   -0.0005, 6.3112e-5,   -0.0014,   -0.0001,   -0.0018,   -0.0004,   -0.0012,    0.0002,   -0.0006,    0.0011,   -0.0008,    0.0005,    0.0014,    0.0007,    0.0001, -8.497e-5,   -0.0003,    0.0003,    0.0008]
[   -0.0004,    0.0006,   -0.0004,    0.0009,    0.0019,   -0.0003,    0.0025,   -0.0007,   -0.0004,   -0.0003,   -0.0011,    0.0002,    0.0003, 6.6695e-5,   -0.0019,    0.0007, 2.4721e-5,    0.0005,   -0.0011,   -0.0010,    0.0010,   -0.0010,    0.0003,    0.0008,    0.0011,    0.0002,-1.2629e-5,    0.0001,    0.0004,   -0.0005,   -0.0002,    0.0014,   -0.0007,   -0.0017,    0.0001,   -0.0002,    0.0015,   -0.0002,   -0.0002,    0.0007,    0.0010,    0.0002,   -0.0006,   -0.0003,    0.0007,    0.0008,   -0.0013,    0.0003,    0.0007,    0.0002,    0.0022,   -0.0016,    0.0005,   -0.0005,    0.0012,    0.0004,   -0.0003,    0.0004,    0.0002,   -0.0006,   -0.0004,    0.0021,   -0.0001,    0.0007,   -0.0007,   -0.0020,    0.0011,-5.0108e-5,    0.0009,    0.0015,   -0.0013,    0.0001,   -0.0011,    0.0002,    0.0016,   -0.0015,   -0.0017,    0.0007,   -0.0003,   -0.0002,    0.0006,   -0.0001,    0.0004,   -0.0007,    0.0004,   -0.0010,   -0.0004,   -0.0004,   -0.0002,   -0.0006,    0.0001,   -0.0002,    0.0018,-4.0222e-5,   -0.0005,    0.0005,    0.0003,    0.0013,    0.0018,    0.0005]
[    0.0004,    0.0003,    0.0003,    0.0015,    0.0006,   -0.0011,    0.0017,   -0.0002,    0.0002,    0.0009,   -0.0007,   -0.0011,    0.0002,    0.0024,   -0.0009,-2.6949e-5,    0.0006,   -0.0010,   -0.0015,   -0.0009,    0.0005,    0.0002,    0.0004,    0.0020,    0.0013,    0.0004,   -0.0008, 1.7593e-5, 6.7665e-5,    0.0006,   -0.0007,    0.0009,    0.0002,   -0.0016,   -0.0014,    0.0008, 9.7904e-5,-3.3672e-5,    0.0004,    0.0016,    0.0013, 3.3682e-5,   -0.0012,   -0.0006,   -0.0024,-1.1812e-5,    0.0003,    0.0014,    0.0003,   -0.0017,    0.0021,   -0.0014, 8.4476e-5,    0.0013,    0.0014,    0.0006,   -0.0013, 1.5273e-5,   -0.0002, 6.3977e-5,-1.1587e-6,    0.0010,   -0.0010,    0.0002,    0.0006,   -0.0003,   -0.0002,   -0.0010,-6.0938e-5,    0.0003,   -0.0007,    0.0017,   -0.0008,    0.0005,    0.0010,    0.0005,   -0.0005,   -0.0002,    0.0009, 9.8285e-5,    0.0009,   -0.0005,   -0.0002,    0.0003,   -0.0012,-1.0492e-5,    0.0002,    0.0006,   -0.0007,   -0.0006,-5.5602e-6,    0.0013,    0.0028,   -0.0009,    0.0003,   -0.0007,    0.0006,    0.0007,   -0.0002,    0.0014]
[   -0.0020,   -0.0012,    0.0014,   -0.0008,    0.0014,   -0.0015,    0.0014,    0.0004,    0.0021,-4.5801e-5,   -0.0010,    0.0013,    0.0014,    0.0020,   -0.0010,    0.0005,   -0.0003,   -0.0008,-9.3087e-5,    0.0006,    0.0004,   -0.0026,   -0.0012,    0.0026,   -0.0002,    0.0005,    0.0003,    0.0015,   -0.0012,    0.0002,    0.0011,    0.0005,   -0.0013,   -0.0012,   -0.0007,-5.3869e-5, 3.7275e-5,    0.0003,    0.0006,   -0.0002,   -0.0021,   -0.0002,   -0.0007,   -0.0021,   -0.0017,    0.0003,   -0.0011,    0.0014,    0.0024,    0.0003,    0.0001,   -0.0008,   -0.0004,    0.0016,    0.0011,    0.0022,   -0.0005,    0.0027,    0.0012,   -0.0011,    0.0001,    0.0016,   -0.0021,    0.0015,-5.5825e-5,   -0.0012,    0.0017,   -0.0005,    0.0034,    0.0025,    0.0032,    0.0002,-3.4113e-5,    0.0014,    0.0008,    0.0015,   -0.0026,    0.0020,-4.0828e-5,   -0.0005,   -0.0017,    0.0004,   -0.0011,   -0.0031,   -0.0008,   -0.0019,   -0.0036,   -0.0007,   -0.0014,   -0.0021,   -0.0008,-4.7653e-5,    0.0015,   -0.0007,   -0.0007,    0.0016,    0.0014,   -0.0014,    0.0013,   -0.0020]
[   -0.0003,    0.0012,   -0.0026,    0.0005,    0.0001,    0.0014,    0.0004,   -0.0017,   -0.0007,   -0.0026,    0.0006,    0.0012,    0.0014,   -0.0009,   -0.0001,    0.0003,    0.0005,    0.0019,   -0.0002,-8.8104e-5,    0.0003,   -0.0028,    0.0001,   -0.0014,    0.0022,    0.0003,-8.6401e-5,    0.0007,   -0.0009,    0.0029,    0.0014,    0.0025, 1.6377e-5,   -0.0019,    0.0017,   -0.0017,   -0.0012,   -0.0004,    0.0001,    0.0010,    0.0005,   -0.0006,   -0.0009,    0.0009,    0.0002,    0.0008,   -0.0012,    0.0016,    0.0022,   -0.0002,    0.0017,   -0.0019,    0.0003,   -0.0015,   -0.0012,-5.6791e-6,   -0.0004,    0.0024,    0.0008,   -0.0019,   -0.0016,    0.0005,-4.2249e-5,    0.0042,   -0.0013,   -0.0016,-9.8675e-5,   -0.0001,    0.0002,    0.0015,    0.0005, 5.6854e-5,   -0.0004,   -0.0003,   -0.0001, 9.2827e-5,   -0.0025,   -0.0014,   -0.0010,    0.0012,    0.0006,    0.0008,   -0.0005,    0.0011,   -0.0004,   -0.0009,    0.0014,    0.0007,    0.0003,   -0.0005,   -0.0008,   -0.0002,    0.0027,    0.0017,   -0.0003,    0.0020,    0.0009,-8.5698e-5,    0.0002,   -0.0003]
[   -0.0006,    0.0001, 9.9258e-5,   -0.0016,    0.0013,   -0.0006,    0.0008,   -0.0012,   -0.0009,    0.0001,   -0.0005,    0.0008,   -0.0013,    0.0014,   -0.0001,   -0.0003,    0.0007,   -0.0009,   -0.0020,    0.0002,    0.0014,   -0.0007,    0.0002,    0.0018,    0.0005,   -0.0005,   -0.0007,   -0.0004,    0.0005,   -0.0001,   -0.0009,   -0.0005,   -0.0008,   -0.0008,   -0.0003,    0.0006,    0.0014, 4.6627e-5,-6.2248e-5,    0.0009,   -0.0003,    0.0008,   -0.0003,    0.0002,   -0.0006,   -0.0010, 2.3701e-5,    0.0016,    0.0008,   -0.0013,    0.0027,   -0.0001,   -0.0008,   -0.0004,    0.0009,    0.0008,   -0.0003,   -0.0004,   -0.0011,   -0.0012,   -0.0008,    0.0008,   -0.0015,   -0.0003,    0.0011,   -0.0007,    0.0008,   -0.0002,    0.0014,   -0.0005,    0.0003,    0.0024,   -0.0022,    0.0013,    0.0010,   -0.0008,   -0.0020,    0.0008,    0.0003,  -9.38e-5,    0.0009,   -0.0012,    0.0005,   -0.0010,    0.0005,   -0.0018,    0.0004,    0.0005,   -0.0001,   -0.0012,   -0.0009,    0.0010,    0.0012,   -0.0006,    0.0008,   -0.0007,   -0.0009,    0.0003,   -0.0006,    0.0007]
[   -0.0012,    0.0018,   -0.0007,    0.0007,    0.0006,    0.0003,   -0.0003,   -0.0014,    0.0011,   -0.0005,   -0.0009,   -0.0009,   -0.0008,    0.0005,   -0.0007,-6.7073e-5,    0.0010,   -0.0004,    0.0003,-1.7087e-5,    0.0019,   -0.0013,   -0.0013,    0.0016, 1.6077e-5,   -0.0006,-6.7529e-6,   -0.0010,    0.0002,   -0.0007,   -0.0008,   -0.0010,    0.0004,   -0.0006,   -0.0003,   -0.0002,    0.0005,    0.0004,    0.0002,   -0.0007,-5.2168e-5,    0.0019,   -0.0002,    0.0002,   -0.0011,    0.0001,    0.0003,    0.0014,    0.0011,   -0.0011,    0.0005,   -0.0005,   -0.0006,   -0.0009,   -0.0004,    0.0003,   -0.0003,   -0.0002,   -0.0006,   -0.0014,   -0.0013,    0.0011,   -0.0021,    0.0008,    0.0007,    0.0011,    0.0002,    0.0006,    0.0028,   -0.0001,-1.5047e-5,    0.0010,  4.508e-5,    0.0009,    0.0018,   -0.0003,   -0.0007, 2.2598e-5,   -0.0013,   -0.0019,    0.0014,   -0.0014,    0.0005,   -0.0006,   -0.0004,   -0.0018,    0.0004,    0.0007,    0.0005,    0.0003,    0.0008,   -0.0006, 7.9363e-5,   -0.0007,   -0.0007,    0.0018,   -0.0014,    0.0011,   -0.0017, 5.6636e-5]
[   -0.0002,    0.0008,    0.0005,    0.0020,    0.0005,   -0.0010,    0.0002,    0.0005,    0.0017,   -0.0016,   -0.0022,   -0.0001,    0.0025,    0.0010,    0.0011,    0.0004,    0.0025,   -0.0004,    0.0008,    0.0021,   -0.0007,   -0.0007,   -0.0009,    0.0003,    0.0014,    0.0017,    0.0004,   -0.0012,   -0.0004,    0.0012,    0.0002,    0.0027,   -0.0025,    0.0008,   -0.0011,    0.0025,   -0.0015, 5.0756e-5,    0.0018,   -0.0006,   -0.0008,    0.0013,    0.0001,   -0.0009,   -0.0005,   -0.0005,-5.7305e-5,    0.0017,    0.0012,   -0.0017,   -0.0024,   -0.0024,    0.0014,    0.0008,    0.0005,    0.0030,    0.0003,    0.0006,-3.0636e-5,   -0.0003,   -0.0034,   -0.0004,-7.6936e-5,    0.0001,   -0.0009,   -0.0011,   -0.0006,   -0.0003,    0.0005,    0.0007,   -0.0006,    0.0010,    0.0005,    0.0014,    0.0001,    0.0034,   -0.0028,    0.0034,   -0.0018,    0.0006,   -0.0008,    0.0018,   -0.0003,   -0.0008,    0.0006,    0.0015,   -0.0003,-3.6958e-5,   -0.0017,   -0.0020,    0.0007,   -0.0020,    0.0021,   -0.0011,    0.0003,    0.0029,   -0.0013,   -0.0022,    0.0006,    0.0001]
[    0.0001,    0.0004,   -0.0018,    0.0002,    0.0020,   -0.0011,    0.0017,    0.0005,   -0.0009,    0.0016,   -0.0008,   -0.0007,    0.0011,    0.0014,   -0.0012,    0.0005, 3.6554e-5,   -0.0004,    0.0004,   -0.0010,    0.0007,   -0.0013,   -0.0005,   -0.0003,    0.0006,    0.0003,   -0.0014,   -0.0002, 3.3838e-5,-4.3918e-5,   -0.0002,    0.0026,   -0.0007,   -0.0012,   -0.0003,    0.0003,    0.0010,    0.0002, 3.2351e-5,    0.0004,    0.0006,   -0.0002,   -0.0027,   -0.0009,   -0.0003,    0.0004, -8.023e-5,    0.0006,    0.0009,   -0.0009,    0.0012,    0.0003,    0.0009,   -0.0003,   -0.0003,    0.0011, 8.8569e-5,    0.0002,   -0.0007,    0.0006,    0.0006,    0.0013,   -0.0005,    0.0005,   -0.0007,   -0.0018,    0.0008,   -0.0001,    0.0003,    0.0019,    0.0015,   -0.0004,   -0.0002,    0.0014,    0.0001,   -0.0001,   -0.0002,    0.0010,    0.0009,   -0.0014,   -0.0012,   -0.0004,    0.0010,   -0.0002,-3.0839e-5,   -0.0008,    0.0014,   -0.0001,   -0.0007,   -0.0014,   -0.0005,    0.0016,    0.0021,   -0.0007,    0.0008,    0.0005,-7.6035e-5,    0.0006,   -0.0004,    0.0008]
[    0.0002,   -0.0002,   -0.0017,   -0.0023,    0.0009,  8.698e-5,    0.0002,   -0.0018,    0.0002,    0.0008,    0.0004,  2.701e-5,    0.0002,   -0.0004,    0.0006,   -0.0015,   -0.0014, 9.6866e-5,   -0.0017,   -0.0025,    0.0013,   -0.0004,   -0.0003,   -0.0002,    0.0015,-9.2561e-5,   -0.0012,    0.0006,   -0.0003,   -0.0013,    0.0027, -8.552e-5,   -0.0014,   -0.0007,   -0.0004,   -0.0011,   -0.0005,   -0.0010,    0.0014,   -0.0011,   -0.0010,   -0.0002,    0.0018,    0.0013,   -0.0008,    0.0020,    0.0013,    0.0008,    0.0014,   -0.0005,   -0.0004,   -0.0015,    0.0012,   -0.0009,   -0.0008,    0.0007, 8.8175e-5,    0.0004,    0.0016, 4.2575e-5,   -0.0009,    0.0013,    0.0001,    0.0009,   -0.0017,    0.0021,    0.0003,   -0.0002,    0.0006,    0.0019,    0.0013,   -0.0022,   -0.0002,    0.0004,    0.0003,    0.0004,   -0.0017,   -0.0003,   -0.0001,    0.0004,    0.0013,   -0.0004,   -0.0014,   -0.0001,   -0.0003,   -0.0006,    0.0002,    0.0010,    0.0016,    0.0012,    0.0017,    0.0007,   -0.0010,-1.3913e-5,   -0.0029, 4.1398e-5,-5.7426e-5,    0.0015,   -0.0021,   -0.0004]
[    0.0007,    0.0019,   -0.0010,   -0.0013,    0.0006,    0.0004,-9.5584e-5,   -0.0021,    0.0006,    0.0004,   -0.0011,    0.0009,    0.0008,   -0.0004,   -0.0015,   -0.0006,   -0.0003,    0.0007,-2.6342e-6,   -0.0006,    0.0011,   -0.0027,    0.0013,    0.0008,    0.0004,    0.0004,   -0.0021,   -0.0008,   -0.0012,    0.0015,   -0.0003,    0.0009,   -0.0017,   -0.0012,    0.0005,    0.0005,    0.0006,    0.0003,    0.0008, 6.9712e-5,    0.0007,-8.9614e-5,   -0.0016,   -0.0007,    0.0014,    0.0002,   -0.0007,    0.0018,   -0.0005,    0.0007,    0.0011,   -0.0007,   -0.0002,   -0.0010,    0.0006,    0.0009,   -0.0004,    0.0007,   -0.0005,   -0.0013,   -0.0010,    0.0011,   -0.0010,    0.0004,    0.0013,   -0.0013,   -0.0001,    0.0011,    0.0031,    0.0017,   -0.0005,    0.0001,   -0.0015,    0.0012,    0.0022,   -0.0020,   -0.0013,    0.0012,    0.0003,   -0.0004,    0.0006,    0.0006, 9.4477e-5,   -0.0016,    0.0006,   -0.0009,    0.0002,    0.0022,   -0.0008,   -0.0018,    0.0002,    0.0005, 4.6187e-7, -5.737e-5,   -0.0002,    0.0030,   -0.0005,    0.0008,    0.0004,    0.0011]
